Year,Season,SITE,Type,TEMP,DEPTH,Urchin_Density,Prop_urchins_exp,Gonad Index,Test_Diameter,Stipe_Density,Stipe_total,Log+1_PUR_Density,Residual_Prop_urchins_exp
2018,Summer,REF_065,REF,10,10.2,14.25,0.888252169,3.698114372,41.96428571,0,0,2.724579503,0.313429191
2018,Summer,REF_066,REF,11,7.3,9.75,0.466254059,9.296661901,45.32142857,0.369239468,29,2.374905755,-0.01246229
2018,Summer,REF_067,REF,13,10.7,15.25,0.675006085,4.277337292,43.47368421,0,0,2.788092909,0.082726666
2018,Summer,REF_068,REF,12,6,13.75,0.6875,6.663122177,47.3,0,0,2.691243083,0.121839423
2018,Summer,REF_069,REF,15,14.5,3.875,0.4453125,3.533748379,40.2,0,0,1.584120104,0.183940873
2018,Summer,REF_070,REF,11,14.8,9.533333333,0.844791667,0.548054946,40.93333333,0,0,2.354544832,0.371671448
2018,Summer,REF_071,REF,12,7.4,5.3125,0.123048744,3.97142922,46.64285714,0.356507073,28,1.842531795,-0.209346449
2018,Summer,REF_073,REF,11,17.3,2.5625,0.338690476,1.422798684,45.11111111,0,0,1.270462546,0.163526552
2018,Summer,REF_075,REF,11,11.4,20.9375,0.969417109,0.630181123,37.96969697,0,0,3.088197501,0.294654973
2018,Summer,REF_076,REF,11,5.9,1.875,0,8.554979819,34.8,0.853070495,67,1.056052674,-0.116234107
2018,Summer,REF_081,REF,11,19,2.25,0.538541667,1.802585092,32.26315789,0,0,1.178654996,0.388610732
2018,Summer,REF_082,REF,14,10.7,28.5625,0.966421618,1.498842012,40.8,0,0,3.386506666,0.209670231
2018,Summer,REF_083,REF,11,20.8,0.125,0,,,0,0,0.117783036,0.141646082
2018,Summer,REF_084,REF,10,8.2,1.75,0.041666667,5.754209641,37,4.647324338,365,1.011600912,-0.062350026
2018,Summer,REF_085,REF,10,15.8,3.375,0.825,1.687767474,35.79166667,0,0,1.47590652,0.593370505
2018,Summer,REF_086,REF,12,12.8,7.5625,0.784688995,2.186438693,38.36,0,0,2.147392204,0.368503965
2018,Summer,REF_087,REF,11,9,33.0625,0.992486934,1.124310045,32.25,0,0,3.528197072,0.196792426
2018,Summer,REF_090,REF,11,12.8,26.8125,1,2.015761561,41.16666667,0,0,3.32548556,0.260020056
2018,Summer,REF_091,REF,14,16.1,8.75,0.64243052,3.245417245,37.16666667,0.216450723,17,2.277267285,0.19054977
2018,Summer,REF_092,REF,13,16.5,7.125,0.844724026,3.395001562,32.59375,0.050929582,4,2.094945728,0.442953729
2018,Summer,REF_094,REF,10,9.5,33.5,0.989179816,1.214364854,36.93333333,0,0,3.540959324,0.189977647
2018,Summer,REF_095,REF,12,10.2,21.125,0.963243332,0.826153733,36.16666667,0,0,3.096708191,0.286142062
2018,Summer,REF_096,REF,12,7.2,28.6875,0.835310287,6.008911471,40.28125,0,0,3.390726082,0.077399209
2018,Summer,REF_097,REF,12,9.7,4,0.157891414,4.154848328,40.72727273,0.572957795,45,1.609437912,-0.110438726
2018,Summer,REF_099,REF,12,10.9,18,0.927010242,1.325177457,34.3125,0,0,2.944438979,0.291759642
2018,Summer,REF_100,REF,10,21,0.1875,0.0625,,,0,0,0.171850257,0.189285892
2018,Summer,REF_102,REF,12,10.2,26.375,0.881456713,4.811836104,37.0625,0,0,3.309630188,0.145834563
2018,Summer,REF_103,REF,14,8,27.8125,0.225949477,9.019100422,45.71428571,0,0,3.360809321,-0.523739081
2018,Summer,REF_104,REF,14,8,40.125,0.941474561,2.493751791,34.58064516,0,0,3.716616209,0.0939937
2018,Summer,REF_105,REF,14,7.5,4.8125,0.014573317,10.86976841,37.08333333,3.297690421,259,1.760010771,-0.295141256
2018,Summer,REF_106,REF,14,5.6,16.6875,0.06073256,11.02089223,40,2.342760762,184,2.872858175,-0.554844302
2018,Summer,REF_107,REF,15,6.8,6.0625,0.101993666,8.704679801,35.84210526,3.043042512,239,1.954799096,-0.26125781
2018,Summer,REF_108,REF,15,6.4,24.9375,0.337807367,11.86110171,40.70833333,0,0,3.255689798,-0.382989452
2018,Summer,REF_109,REF,13,9.2,27.625,0.993415453,2.049519849,34.5625,0,0,3.354280462,0.245521328
2018,Summer,REF_110,REF,13,11.8,20.125,0.882349857,1.052460121,36.75,0,0,3.050457173,0.217960521
2018,Summer,REF_111,REF,13,7.7,1.25,0,,,6.200676583,487,0.810930216,-0.048863041
2018,Summer,REF_112,REF,12,8.1,3.125,0.072679924,,,0.394704259,31,1.41706602,-0.142777461
2018,Summer,REF_113,REF,13,7.7,2.5625,0.045138889,,,10.6188178,834,1.270462546,-0.130025035
2018,Summer,REF_101B,REF,12,8.2,32.0625,0.959657263,5.191026993,36.4375,0,0,3.49839971,0.172152459
2018,Summer,REF_101F,REF,12,9.1,11.1875,0.297691175,10.16074577,40.25,9.651155749,758,2.500410836,-0.215519814
2018,Summer,REF_101M,REF,12,8.2,14.625,0.338017827,11.83232496,43.75,1.00585924,79,2.748872196,-0.243481914
2018,Summer,REF_X,REF,11,15,2.625,0.166666667,5.121633291,41.83333333,0.343774677,27,1.287854288,-0.013277318
2018,Summer,REF_Z,REF,11,15.2,2,0.141666667,10.53986578,33.77777778,0,0,1.098612289,0.013735196
2018,Summer,RT_043,RT,14,3.8,1,0.0625,9.90559971,38.57142857,1.909859317,150,0.693147181,0.046009222
2018,Summer,RT_044,RT,11,6.7,35,0.675605648,5.501521366,41.40625,0,0,3.583518938,-0.135293885
2018,Summer,RT_045,RT,13,4.1,3.875,0.02827381,6.757373582,41.16666667,10.64428259,836,1.584120104,-0.233097818
2018,Summer,RT_051,RT,11,9.7,1.4375,0,3.592295994,41.66666667,2.304563576,181,0.890972924,-0.070862505
2018,Summer,RT_052,RT,11,6.4,1.6875,0,4.404175002,37.16666667,2.979380535,234,0.988611393,-0.097698103
2018,Summer,RT_055,RT,12,8.4,4.375,0.113417659,5.51206339,41.78947368,0.674816959,53,1.681758574,-0.174789567
2018,Summer,RT_057,RT,11,7.5,1.1875,0,3.591337326,39.9,5.780507533,454,0.782759339,-0.041120372
2018,Summer,RT_058,RT,11,7,0.5,0,5.448642265,38,7.906817573,621,0.405465108,0.062577652
2018,Summer,RT_059,RT,13,4.7,0.5625,0,5.479391243,32.75,2.928450953,230,0.446287103,0.051357867
2018,Summer,RT_060,RT,12,11.4,1.75,0,4.768460051,39.5,3.183098862,250,1.011600912,-0.104016693
2018,Summer,RT_062,RT,13,4.3,3.3125,0,8.122883005,35.27272727,12.75786024,1002,1.461517782,-0.2276748
2018,Summer,RT_063,RT,11,10.2,13.9375,0,2.960353619,35.64285714,3.514141143,276,2.70387483,-0.569132369
2018,Summer,RT_064,RT,12,9.1,1.3125,0,4.707479226,35.125,9.460169817,743,0.83832919,-0.056393555
2018,Summer,RT_065,RT,13,6,2.9375,0,6.98294491,44.57142857,9.205521908,723,1.370546004,-0.202671519
2018,Summer,RT_066,RT,15,4.8,2,0,7.674317059,44.5,1.273239545,100,1.098612289,-0.127931471
2018,Summer,RT_067,RT,13,8.7,7.5,0,6.538145776,38.1,3.463211562,272,2.140066163,-0.414171493
2018,Summer,RT_068,RT,13,7.9,9.5,0,3.567371114,42.26666667,9.39650784,738,2.351375257,-0.472249072
2018,Summer,RT_069,RT,15,5.3,1.9375,0,5.676194825,41.77777778,4.239887684,333,1.077558879,-0.122145014
2018,Summer,RT_070,RT,13,11.1,5.75,0,7.473983602,42.8,2.979380535,234,1.909542505,-0.350812857
2018,Summer,RT_071,RT,12,9,9.3125,0,5.03575253,43.4,1.031324031,81,2.333356752,-0.467296748
2018,Summer,RT_072,RT,13,4.3,4.625,0,10.3802518,40.28571429,0,0,1.727220948,-0.300702403
2018,Summer,RT_073,RT,14,3.1,6.125,0,10.00759365,38.46153846,0,0,1.963609726,-0.365673047
2018,Summer,RT_074,RT,14,6,0.6875,0,10.38340779,45.8,5.996958256,471,0.523248144,0.030205389
2018,Summer,RT_075,RT,14,8.3,11.5,0,11.8886518,45.14285714,2.291831181,180,2.525728644,-0.520169502
2018,Summer,RT_077,RT,13,6.2,1.25,0,8.066791258,36.6,5.589521601,439,0.810930216,-0.048863041
2018,Summer,RT_078,RT,13,7.5,5.5625,0,17.60322314,30.36363636,4.023436961,316,1.881371628,-0.343070188
2018,Summer,RT_079,RT,12,5.5,1.25,0,9.447982964,33.6,1.922591713,151,0.810930216,-0.048863041
2018,Summer,RT_080,RT,12,6.1,0.375,0,13.02918014,35.5,0.369239468,29,0.318453731,0.08649243
2019,Summer,REF_003,REF,13,7,3.625,0.016741071,,,4.456338407,350,1.531476371,-0.230161607
2019,Summer,REF_004,REF,11,6.4,3.9375,0.01171875,,,4.621859547,363,1.59685913,-0.253154155
2019,Summer,REF_005,REF,10,11.1,11.8125,0.950520833,,,0,0,2.550421257,0.423564652
2019,Summer,REF_006,REF,10,18,0.5,0.0625,,,0,0,0.405465108,0.125077652
2019,Summer,REF_007,REF,10,11.8,8,0.901860119,,,0,0,2.197224577,0.471978832
2019,Summer,REF_008,REF,13,11,25.0625,0.932040949,,,0,0,3.2604975,0.209922749
2019,Summer,REF_009,REF,10,8.8,0.3125,0,,,9.612958563,755,0.271933715,0.099278297
2019,Summer,REF_010,REF,10,15.6,2.375,0.218452381,,,0,0,1.216395324,0.058148647
2019,Summer,REF_012,REF,10,8.3,28.3125,0.515032844,,,4.965634224,390,3.378014046,-0.239384375
2019,Summer,REF_014,REF,11,9.1,9.5625,0.112553123,,,3.41228198,268,2.357309993,-0.36132709
2019,Summer,REF_015,REF,11,6.3,3.75,0.0125,,,4.927437038,387,1.558144618,-0.241732354
2019,Summer,REF_016,REF,10,11.5,6.1875,0.205430857,,,0.802140913,63,1.972343406,-0.162642613
2019,Summer,REF_017,REF,11,22.6,0,0,,,0,0,0,0.174018345
2019,Summer,REF_019,REF,10,12.4,15.625,0.850952381,,,0,0,2.810907587,0.252402426
2019,Summer,REF_020,REF,11,7.3,35.125,0.83617959,,,0,0,3.586985146,0.024327382
2019,Summer,REF_021,REF,11,12.3,15.375,0.975198413,,,0,0,2.795755782,0.380812879
2019,Summer,REF_022,REF,11,6.8,49.1875,0.968586417,,,0,0,3.915765992,0.066369923
2019,Summer,REF_024,REF,13,4.9,5.5625,0.008832046,,,0,0,1.881371628,-0.334238142
2019,Summer,REF_025,REF,10,11.2,13.5625,1,,,0,0,2.678449731,0.437855632
2019,Summer,REF_026,REF,12,9,2.75,0.003676471,,,4.061634148,319,1.32175584,-0.18558524
2019,Summer,REF_027,REF,10,15.2,10.25,0.959280303,,,0,0,2.420368129,0.468068777
2019,Summer,REF_028,REF,10,10.2,19.8125,0.945275867,,,0,0,3.035553768,0.28498268
2019,Summer,REF_029,REF,11,14.1,6.375,0.511300505,,,0,0,1.998095902,0.136149051
2019,Summer,REF_031,REF,10,10.1,16.25,0.138166722,,,5.716845556,449,2.847812143,-0.470526324
2019,Summer,REF_032,REF,10,15,12.8125,0.89296875,,,0,0,2.625573979,0.345357101
2019,Summer,REF_033,REF,10,11.6,1.375,0.097470238,,,1.158647986,91,0.864997437,0.033747007
2019,Summer,REF_034,REF,11,7.3,4.5625,0.092045455,,,0.381971863,30,1.716047647,-0.205586005
2019,Summer,REF_035,REF,11,11.5,13.9375,0.456998163,,,0,0,2.70387483,-0.112134206
2019,Summer,REF_036,REF,12,10.5,4.8125,0.141907051,,,3.959774984,311,1.760010771,-0.167807522
2019,Summer,REF_038,REF,10,16,8.125,0.972619048,,,0,0,2.211017899,0.538946713
2019,Summer,REF_039,REF,10,10.4,5.125,0.090432725,,,0.993126845,78,1.812378756,-0.233675009
2019,Summer,REF_042,REF,11.6,10,6.4375,0.988636364,,,0,0,2.006534771,0.611165515
2019,Summer,REF_047,REF,11,9.8,28.875,0.987417328,,,0,0,3.39702201,0.227775836
2019,Summer,REF_048,REF,12,7.2,13,0.294338474,,,0,0,2.63905733,-0.256979028
2019,Summer,REF_050,REF,9,14,7.875,0.808522727,,,0,0,2.183238335,0.382485511
2019,Summer,REF_051,REF,10,10.3,2.375,0.077369506,,,2.024450876,159,1.216395324,-0.082934229
2019,Summer,REF_053,REF,12,4.5,73.875,0.995117188,,,0,0,4.315820056,-0.017052793
2019,Summer,REF_054,REF,10,14,7.25,0.878835227,,,0,0,2.1102132,0.472868719
2019,Summer,REF_056,REF,11,7.5,2.6875,0.03671875,,,3.463211562,272,1.304948722,-0.147923581
2019,Summer,REF_058,REF,9,17.2,0.8125,0.00625,,,2.495549508,196,0.594707108,0.016815138
2019,Summer,REF_060,REF,10,9,14.75,0.2056023,,,5.373070879,422,2.756840365,-0.378087465
2019,Summer,REF_061,REF,12,11.5,9.4375,0.952901786,,,0,0,2.34540509,0.482293594
2019,Summer,REF_063,REF,10,9.4,2.0625,0,,,0.585690191,46,1.119231576,-0.133598611
2019,Summer,REF_065,REF,10,10,16.0625,1,,,0,0,2.836883073,0.394310772
2019,Summer,REF_066,REF,12,10.1,29.5625,0.985885881,,,0,0,3.419773767,0.219991147
2019,Summer,REF_067,REF,11,8.7,34.3125,0.996323529,,,0,0,3.564237009,0.190723569
2019,Summer,REF_068,REF,12,7.4,48.625,0.984247539,,,0,0,3.904494739,0.085128909
2019,Summer,REF_069,REF,10,14.2,1.625,0.125,,,0,0,0.965080896,0.033769174
2019,Summer,REF_070,REF,10,17.2,3.6875,0.84672619,,,0,0,1.544899391,0.596134241
2019,Summer,REF_071,REF,11,8,8.5,0.030848043,,,4.430873616,348,2.251291799,-0.413893434
2019,Summer,REF_072,REF,11,5.4,8.625,0.04928003,,,0.025464791,2,2.26436388,-0.399054263
2019,Summer,REF_073,REF,11,18,0.6875,0.302083333,,,0,0,0.523248144,0.332288722
2019,Summer,REF_075,REF,10,10.9,18.75,0.927083333,,,0.038197186,3,2.983153491,0.281192183
2019,Summer,REF_076,REF,12,5.7,4.5,0.02827381,,,2.279098785,179,1.704748092,-0.266252006
2019,Summer,REF_081,REF,10,19.3,1.75,0,,,0,0,1.011600912,-0.104016693
2019,Summer,REF_082,REF,10,11.3,13.875,1,,,0,0,2.699681951,0.432020029
2019,Summer,REF_083,REF,10,18,0.4375,0.0625,,,0.101859164,8,0.362905494,0.136775016
2019,Summer,REF_084,REF,10,6.3,2.875,0.025,,,5.322141297,418,1.354545663,-0.17327388
2019,Summer,REF_085,REF,12,11,1.8125,0.40922619,,,1.273239545,100,1.034073768,0.29903291
2019,Summer,REF_086,REF,11,14.1,6.8125,0,,,0,0,2.055725015,-0.390990618
2019,Summer,REF_087,REF,11,16.5,40.8125,0.998214286,,,0,0,3.733195338,0.146176708
2019,Summer,REF_090,REF,12,12.6,33.3125,0.982556267,,,0,0,3.535509719,0.184851904
2019,Summer,REF_091,REF,9,13.9,5.375,0.770890568,,,0,0,1.852384091,0.435787505
2019,Summer,REF_092,REF,10,16,1.25,0.385416667,,,0,0,0.810930216,0.336553626
2019,Summer,REF_094,REF,10,9.3,29.5625,0.987700321,,,0,0,3.419773767,0.221805586
2019,Summer,REF_095,REF,10,10.8,23.25,0.970357143,,,0,0,3.188416617,0.268050127
2019,Summer,REF_096,REF,11,7.5,37.0625,0.582230999,,,0.547493004,43,3.639229545,-0.243980403
2019,Summer,REF_097,REF,10,10.1,6.875,0.125830853,,,5.933296278,466,2.063693185,-0.267349789
2019,Summer,REF_099,REF,13,13.3,2.5,0.227083333,,,0.127323954,10,1.252762968,0.056784077
2019,Summer,REF_100,REF,10,19.7,0.75,0.171875,,,0,0,0.559615788,0.192084867
2019,Summer,REF_102,REF,10,10.2,23.3125,0.939292279,,,0,0,3.190990621,0.236277807
2019,Summer,REF_101F,REF,11,8.4,40.5625,0.716664151,,,5.920563883,465,3.727198318,-0.133725167
2019,Summer,REF_101M,REF,12,9.6,14.0625,0.320846051,,,0,0,2.712208211,-0.250576719
2019,Summer,REF_X,REF,10,15.6,5.3125,0.447028186,,,7.626704873,599,1.842531795,0.114632993